,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
21,48.45775,28.99705,297.21,0.59,0.7,2022-06-10,124,1,nominal,2.0NRT,282.43,0.57,N
22,48.8264,26.19999,305.75,0.44,0.62,2022-06-10,124,1,nominal,2.0NRT,281.52,1.22,N
1897,47.49703,36.20163,348.28,0.33,0.56,2022-06-10,930,1,nominal,2.0NRT,302.38,4.29,D
1898,46.94984,33.29022,332.09,0.47,0.64,2022-06-10,930,1,nominal,2.0NRT,290.87,3.53,D
1899,46.94987,33.29018,331.51,0.47,0.64,2022-06-10,930,1,nominal,2.0NRT,290.92,3.5,D
1900,48.78933,38.72269,330.49,0.48,0.48,2022-06-10,930,1,low,2.0NRT,302.63,6.03,D
1901,48.79351,38.72038,342.7,0.48,0.48,2022-06-10,930,1,nominal,2.0NRT,304.89,14.03,D
1902,48.79198,38.71421,339.96,0.48,0.48,2022-06-10,930,1,nominal,2.0NRT,308.86,11.2,D
1904,48.79,38.53642,348.75,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,306.01,6.07,D
1905,48.7884,38.53009,338.29,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,302.82,6.07,D
1906,47.87527,35.15902,340.4,0.36,0.57,2022-06-10,932,1,nominal,2.0NRT,299.14,3.11,D
1907,48.95074,38.60643,340.25,0.48,0.48,2022-06-10,932,1,nominal,2.0NRT,305.35,2.69,D
1908,48.92101,38.4878,343.87,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,305.39,8.13,D
1909,48.92521,38.48545,340.23,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,306.09,4.18,D
1910,48.92939,38.48307,334.78,0.49,0.48,2022-06-10,932,1,low,2.0NRT,308.55,4.18,D
1911,48.95398,38.44735,333.77,0.49,0.48,2022-06-10,932,1,low,2.0NRT,308.6,4.08,D
1912,48.99399,38.53149,341.37,0.48,0.48,2022-06-10,932,1,nominal,2.0NRT,305.76,4.34,D
1913,48.99245,38.52528,332.74,0.48,0.48,2022-06-10,932,1,low,2.0NRT,305.96,3.95,D
1914,48.99347,38.53062,341.16,0.48,0.48,2022-06-10,932,1,nominal,2.0NRT,306.62,10.51,D
1915,48.86349,37.75579,331.52,0.52,0.5,2022-06-10,932,1,low,2.0NRT,303.34,5.12,D
1918,48.86604,37.74642,334.66,0.52,0.5,2022-06-10,932,1,nominal,2.0NRT,302.95,7.38,D
1919,49.03682,38.39879,341.25,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,307.31,6.7,D
1920,48.97281,38.1447,352.45,0.5,0.49,2022-06-10,932,1,nominal,2.0NRT,306.07,10.86,D
1921,49.04262,38.40283,332.07,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,298.91,6.7,D
1922,48.98129,38.13984,339.94,0.5,0.49,2022-06-10,932,1,nominal,2.0NRT,303.99,5.01,D
1923,49.05582,38.41736,350.04,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,304.42,6.84,D
1924,49.05261,38.4045,340.58,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,303.31,8.07,D
1925,49.04941,38.39168,347.84,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,303,11.49,D
1926,48.98553,38.1374,334.14,0.5,0.49,2022-06-10,932,1,nominal,2.0NRT,302.3,5.01,D
1927,48.9839,38.13095,337.96,0.5,0.49,2022-06-10,932,1,nominal,2.0NRT,305.02,9.91,D
1928,49.04724,38.3638,367,0.49,0.48,2022-06-10,932,1,high,2.0NRT,305.97,10.55,D
1929,49.0584,38.40851,333.23,0.49,0.48,2022-06-10,932,1,nominal,2.0NRT,300.28,2.95,D
1930,49.04513,38.27841,332.02,0.49,0.49,2022-06-10,932,1,low,2.0NRT,303.04,5.38,D
1931,49.05249,38.28864,340.77,0.49,0.49,2022-06-10,932,1,nominal,2.0NRT,304.68,7.38,D
1932,49.04935,38.27603,338.24,0.49,0.49,2022-06-10,932,1,nominal,2.0NRT,303.04,5.38,D
1933,48.94412,37.83877,344.84,0.52,0.5,2022-06-10,932,1,nominal,2.0NRT,304.96,5.63,D
1936,49.04414,38.27889,334.7,0.49,0.49,2022-06-10,932,1,nominal,2.0NRT,303.45,7.11,D
1937,49.05157,38.28911,342,0.49,0.49,2022-06-10,932,1,nominal,2.0NRT,304.56,7.8,D
1938,48.9453,37.83847,343,0.52,0.5,2022-06-10,932,1,nominal,2.0NRT,304.73,6.07,D
1939,49.03785,38.12161,336.94,0.5,0.49,2022-06-10,932,1,nominal,2.0NRT,306.22,4.98,D
1940,49.05038,38.15168,341.9,0.5,0.49,2022-06-10,932,1,nominal,2.0NRT,303.26,6.36,D
1941,49.05464,38.14933,341.85,0.5,0.49,2022-06-10,932,1,nominal,2.0NRT,303.07,6.36,D
1942,48.93927,37.46975,334.58,0.54,0.5,2022-06-10,932,1,nominal,2.0NRT,302.94,4.53,D
1943,48.93743,37.46264,331.97,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,304.75,6.16,D
1944,49.07767,37.54271,330.88,0.53,0.5,2022-06-10,932,1,low,2.0NRT,304.47,4.6,D
1945,49.08199,37.54011,332.24,0.53,0.5,2022-06-10,932,1,nominal,2.0NRT,302.11,4.6,D
1946,49.08187,37.53867,335.99,0.53,0.5,2022-06-10,932,1,nominal,2.0NRT,303.59,3.7,D
1948,49.19149,37.55811,330.49,0.52,0.5,2022-06-10,932,1,low,2.0NRT,303.59,1.58,D
1949,49.19575,37.55537,337.86,0.52,0.5,2022-06-10,932,1,low,2.0NRT,311.85,5.9,D
1950,49.1765,37.34737,338.29,0.53,0.5,2022-06-10,932,1,nominal,2.0NRT,303.47,4.61,D
1951,49.1859,37.22981,339.65,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,301.01,4.23,D
1952,49.16339,37.10561,349.84,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,309.13,11.11,D
1953,49.16156,37.09862,334.86,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,306.96,11.11,D
1954,49.2033,37.21919,342.64,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,309.95,7.33,D
1955,49.17658,37.09782,337.15,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,300.52,4.45,D
1956,49.19711,37.11813,355.4,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,306.74,9.26,D
1957,49.69325,39.06323,338.05,0.44,0.46,2022-06-10,932,1,nominal,2.0NRT,303.92,2.99,D
1958,49.22583,37.18952,341.3,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,309.23,8.15,D
1959,49.20218,37.09869,333.5,0.55,0.51,2022-06-10,932,1,low,2.0NRT,304.15,5.18,D
1960,49.20034,37.09167,338.39,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,303.75,5.18,D
1961,49.22515,37.19075,344.61,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,308.6,9.47,D
1962,49.20107,37.10032,332.53,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,302.43,3.16,D
1964,49.23986,37.03584,344.32,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,306.87,8.12,D
1965,49.24115,37.0022,348.63,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,308,39.01,D
1966,49.23928,36.99514,339.99,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,305.79,39.01,D
1967,49.24553,36.99949,342.7,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,306.08,39.01,D
1968,49.25175,37.00378,347.12,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,305.38,10.61,D
1969,49.26551,36.97868,334.39,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,304.18,10.77,D
1970,49.26364,36.97158,341.88,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,306.96,8.73,D
1971,49.26801,36.96885,352.56,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,306.91,8.73,D
1972,49.26681,36.94486,334.15,0.55,0.51,2022-06-10,932,1,low,2.0NRT,304.89,7.6,D
1973,49.34005,36.94135,332.62,0.55,0.51,2022-06-10,932,1,low,2.0NRT,303.74,3.49,D
1974,49.40397,36.99129,344.5,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,302.92,8.8,D
1975,49.41267,36.98578,332.58,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,301.03,20.09,D
1976,49.41702,36.98307,339.89,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,301.31,20.09,D
1977,49.41519,36.97603,347.23,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,308.95,20.09,D
1978,49.41336,36.96902,337.33,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,305.69,21.78,D
1979,49.40295,36.99265,332.06,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,301.06,2.81,D
1980,49.41601,36.98449,332.81,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,301.02,6.39,D
1981,49.41414,36.97747,354.65,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,306.14,19.07,D
1982,49.41228,36.97049,341.88,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,305.4,19.07,D
1984,49.4185,36.97475,340.56,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,303.18,19.07,D
1985,49.41664,36.96775,338.7,0.54,0.51,2022-06-10,932,1,nominal,2.0NRT,301.09,19.07,D
1987,49.47599,36.73952,335.96,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,303.22,4.81,D
1988,49.49086,36.68002,332.31,0.56,0.51,2022-06-10,932,1,nominal,2.0NRT,301.32,5.34,D
1989,49.48895,36.67284,340.47,0.56,0.51,2022-06-10,932,1,nominal,2.0NRT,301.79,9.21,D
1990,49.49144,36.66293,341.36,0.56,0.51,2022-06-10,932,1,nominal,2.0NRT,301.16,9.21,D
1991,49.50275,36.64755,351.39,0.56,0.51,2022-06-10,932,1,nominal,2.0NRT,305.22,6.82,D
1992,49.50083,36.64035,330.45,0.56,0.51,2022-06-10,932,1,nominal,2.0NRT,301.96,6.82,D
1996,50.1409,36.84332,346.34,0.52,0.5,2022-06-10,932,1,nominal,2.0NRT,303.04,10.6,D
1997,50.14337,36.83366,354.05,0.52,0.5,2022-06-10,932,1,nominal,2.0NRT,303.23,10.6,D
1998,50.20615,36.88137,340.61,0.52,0.5,2022-06-10,932,1,nominal,2.0NRT,304.36,18.3,D
1999,50.21222,36.88551,339.37,0.52,0.5,2022-06-10,932,1,nominal,2.0NRT,300.09,18.3,D
2001,50.21434,36.32332,342.16,0.55,0.51,2022-06-10,932,1,nominal,2.0NRT,302.88,6.47,D
2007,50.63868,33.9839,336.81,0.33,0.55,2022-06-10,932,1,nominal,2.0NRT,307.24,3.2,D
2008,50.04329,31.56308,347.6,0.43,0.62,2022-06-10,932,1,nominal,2.0NRT,300.62,5.5,D
2009,50.04543,31.55967,346.96,0.43,0.62,2022-06-10,932,1,nominal,2.0NRT,299.87,5.49,D
2010,50.04578,31.09312,330.92,0.45,0.63,2022-06-10,932,1,low,2.0NRT,302.11,4.89,D
2011,50.04728,31.07765,367,0.45,0.63,2022-06-10,932,1,high,2.0NRT,302.77,10.12,D
2012,50.04544,31.07201,351.36,0.45,0.63,2022-06-10,932,1,nominal,2.0NRT,305.05,10.12,D
2013,50.05251,31.0736,348.95,0.45,0.63,2022-06-10,932,1,nominal,2.0NRT,300.31,10.12,D
2014,50.05066,31.06793,330.32,0.45,0.63,2022-06-10,932,1,nominal,2.0NRT,297.93,10.12,D
2024,51.08276,32.63756,343.59,0.36,0.58,2022-06-10,932,1,nominal,2.0NRT,304.67,1.45,D
2025,51.082,32.63543,337.05,0.36,0.57,2022-06-10,932,1,nominal,2.0NRT,304.78,2.47,D
2026,51.1052,30.3559,328.82,0.44,0.63,2022-06-10,932,1,nominal,2.0NRT,295.82,2.68,D
2119,47.1556,32.78658,338.38,0.45,0.47,2022-06-10,1110,1,nominal,2.0NRT,290.43,6.66,D
2120,47.49897,36.20368,335.84,0.33,0.55,2022-06-10,1110,1,nominal,2.0NRT,295.5,2.49,D
2121,47.42981,34.34344,352.81,0.54,0.51,2022-06-10,1110,1,nominal,2.0NRT,298.27,10.7,D
2122,47.43206,34.34133,354.83,0.54,0.51,2022-06-10,1110,1,nominal,2.0NRT,302.32,12.68,D
2123,47.70476,35.59462,331.23,0.62,0.54,2022-06-10,1113,1,low,2.0NRT,302.37,4.16,D
2124,48.46037,38.77655,345.94,0.44,0.62,2022-06-10,1113,1,nominal,2.0NRT,305.57,4.86,D
2125,48.4603,38.7759,343.87,0.44,0.62,2022-06-10,1113,1,nominal,2.0NRT,306.28,4.37,D
2126,48.75085,38.10581,331.28,0.41,0.61,2022-06-10,1113,1,low,2.0NRT,305.88,3.04,D
2127,48.74897,38.14876,336.74,0.41,0.61,2022-06-10,1113,1,nominal,2.0NRT,302.74,4.8,D
2128,48.74884,38.14295,333.64,0.41,0.61,2022-06-10,1113,1,nominal,2.0NRT,302.4,2.03,D
2129,48.79136,38.52663,330.94,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,299.65,3.82,D
2130,48.92373,38.48763,347.57,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,305.02,9.05,D
2131,48.93117,38.56488,331.7,0.43,0.62,2022-06-10,1113,1,low,2.0NRT,306.44,3.75,D
2132,48.93104,38.55896,335.28,0.43,0.62,2022-06-10,1113,1,low,2.0NRT,307.86,3.75,D
2133,48.92038,37.89537,338.28,0.4,0.6,2022-06-10,1113,1,nominal,2.0NRT,305.09,3.68,D
2134,48.94778,38.53419,334.97,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,308.05,3.07,D
2135,48.94668,37.83741,352.06,0.4,0.6,2022-06-10,1113,1,nominal,2.0NRT,301.59,6.7,D
2136,48.94061,37.46393,339.08,0.39,0.59,2022-06-10,1113,1,nominal,2.0NRT,305.67,5.12,D
2137,48.94044,37.45893,341.78,0.39,0.59,2022-06-10,1113,1,nominal,2.0NRT,304.13,5.82,D
2138,48.97224,38.1434,367,0.42,0.61,2022-06-10,1113,1,high,2.0NRT,310.29,6.6,D
2139,48.9724,38.14917,331.66,0.42,0.61,2022-06-10,1113,1,nominal,2.0NRT,301.68,6.6,D
2140,48.94511,37.84027,331.18,0.4,0.6,2022-06-10,1113,1,low,2.0NRT,301.75,5.48,D
2141,48.94497,37.83464,352.78,0.4,0.6,2022-06-10,1113,1,nominal,2.0NRT,304.81,5.15,D
2142,48.94075,37.461,352.71,0.39,0.59,2022-06-10,1113,1,nominal,2.0NRT,304.35,10.71,D
2143,48.96913,38.1466,367,0.42,0.61,2022-06-10,1113,1,high,2.0NRT,301.9,8.37,D
2144,48.969,38.14083,335.66,0.42,0.61,2022-06-10,1113,1,nominal,2.0NRT,305.09,7.5,D
2145,48.99542,38.30721,367,0.42,0.61,2022-06-10,1113,1,high,2.0NRT,302.57,21.42,D
2146,48.99529,38.30133,353.91,0.42,0.61,2022-06-10,1113,1,nominal,2.0NRT,301.89,19.11,D
2147,49.03316,38.46127,345.94,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,303.68,10.17,D
2148,49.03742,38.396,339.87,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,302.51,2.47,D
2149,49.03728,38.39011,330.28,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,299.5,2.47,D
2150,49.0364,38.11993,344.23,0.41,0.61,2022-06-10,1113,1,nominal,2.0NRT,303.74,5.87,D
2151,49.05201,38.53327,367,0.43,0.62,2022-06-10,1113,1,high,2.0NRT,310.16,62,D
2152,49.05187,38.52689,346.8,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,303.16,34.85,D
2153,49.04803,38.36015,349.91,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,302.13,5.16,D
2154,49.05484,38.40622,335.41,0.43,0.62,2022-06-10,1113,1,nominal,2.0NRT,301.8,2.04,D
2155,49.05156,38.27086,346.64,0.42,0.61,2022-06-10,1113,1,nominal,2.0NRT,302.25,6.45,D
2156,49.08071,37.53856,349.71,0.39,0.59,2022-06-10,1113,1,nominal,2.0NRT,303.4,6.14,D
2157,49.16619,37.45267,344.28,0.39,0.59,2022-06-10,1113,1,nominal,2.0NRT,303.04,4.58,D
2158,49.1608,37.45242,334.2,0.39,0.59,2022-06-10,1113,1,nominal,2.0NRT,302.38,4.91,D
2159,49.16706,37.47918,334.65,0.39,0.59,2022-06-10,1113,1,nominal,2.0NRT,305.57,2.56,D
2160,49.1663,37.4522,332.54,0.39,0.59,2022-06-10,1113,1,low,2.0NRT,302.86,3.15,D
2161,49.17415,37.34363,339.66,0.38,0.59,2022-06-10,1113,1,nominal,2.0NRT,304,2.96,D
2162,49.18642,37.581,331.71,0.39,0.6,2022-06-10,1113,1,nominal,2.0NRT,303.05,3.39,D
2163,49.19688,37.55943,343.67,0.39,0.59,2022-06-10,1113,1,nominal,2.0NRT,305.66,6.49,D
2164,49.19205,37.21494,331.54,0.38,0.59,2022-06-10,1113,1,low,2.0NRT,301.7,2.82,D
2165,49.19188,37.20957,334.29,0.38,0.59,2022-06-10,1113,1,nominal,2.0NRT,304.92,2.82,D
2166,49.19427,37.11491,330.12,0.37,0.58,2022-06-10,1113,1,low,2.0NRT,302.07,3.8,D
2167,49.20961,37.08759,334.74,0.37,0.58,2022-06-10,1113,1,low,2.0NRT,308.61,3.11,D
2168,49.22393,37.19157,341.72,0.38,0.58,2022-06-10,1113,1,nominal,2.0NRT,309.37,5.18,D
2169,49.23479,37.03409,367,0.37,0.58,2022-06-10,1113,1,high,2.0NRT,308.17,7.82,D
2170,49.2389,36.99775,367,0.37,0.58,2022-06-10,1113,1,high,2.0NRT,315.05,15.6,D
2171,49.23909,37.00291,343.45,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,303.01,15.6,D
2172,49.23872,36.99263,346.9,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,316.13,18.29,D
2173,49.24428,36.99741,340.7,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,304.65,15.6,D
2174,49.24409,36.99231,342.31,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,306.56,18.29,D
2175,49.25523,37.00199,330.3,0.37,0.58,2022-06-10,1113,1,low,2.0NRT,302.73,2.37,D
2176,49.23705,37.03247,367,0.37,0.58,2022-06-10,1113,1,high,2.0NRT,308.74,4.53,D
2177,49.23595,36.99643,367,0.37,0.58,2022-06-10,1113,1,high,2.0NRT,301.73,23,D
2178,49.23721,37.03764,331.18,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,305.2,4.53,D
2179,49.24149,37.0012,367,0.37,0.58,2022-06-10,1113,1,high,2.0NRT,304.71,19.97,D
2180,49.24133,36.99606,354.08,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,317.91,23,D
2181,49.24117,36.99093,354.78,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,306.28,23,D
2182,49.24671,36.99571,331.7,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,301.53,3.13,D
2183,49.25241,37.0057,336.95,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,306.69,4.3,D
2184,49.2622,36.97426,332.95,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,304.01,2.17,D
2185,49.26774,36.97903,367,0.37,0.58,2022-06-10,1113,1,high,2.0NRT,307.84,11.87,D
2186,49.26757,36.97392,349.12,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,305.17,12.53,D
2187,49.26675,36.94826,347.85,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,306.77,4.14,D
2188,49.01221,31.67965,336.72,0.42,0.45,2022-06-10,1113,1,low,2.0NRT,310.27,7.28,D
2189,49.01175,31.67395,340.4,0.42,0.45,2022-06-10,1113,1,nominal,2.0NRT,307.22,5.68,D
2190,49.33632,36.93754,337.07,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,304.21,1.91,D
2191,49.33887,36.93924,340.17,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,305.23,2.83,D
2192,49.33871,36.93416,339.22,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,306,2.83,D
2193,49.34992,36.9485,337.6,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,304.83,3.45,D
2194,49.40522,36.99192,335.05,0.37,0.58,2022-06-10,1113,1,nominal,2.0NRT,301.35,2.26,D
2195,49.47001,36.75423,333.11,0.36,0.57,2022-06-10,1113,1,nominal,2.0NRT,302.71,3.41,D
2196,49.47482,36.73861,348.21,0.36,0.57,2022-06-10,1113,1,nominal,2.0NRT,302.67,3.11,D
2197,49.47465,36.73367,340.26,0.36,0.57,2022-06-10,1113,1,nominal,2.0NRT,302.12,3.11,D
2198,49.48851,36.67197,336.59,0.36,0.57,2022-06-10,1113,1,nominal,2.0NRT,299.89,7.62,D
2199,49.50352,36.64547,341.71,0.36,0.57,2022-06-10,1113,1,nominal,2.0NRT,305.27,5.35,D
2200,49.77126,34.58947,332.81,0.58,0.52,2022-06-10,1113,1,low,2.0NRT,307.75,7.09,D
2289,49.23983,26.36033,335.26,0.42,0.38,2022-06-10,1110,1,nominal,2.0NRT,301.43,7.4,D
